99897768 887867
99968a897768 b78887786967 10
99988a89877768 9694887b786967 06
9998897768 887b786759 08
9998897768 b59b887867 0c
9998897768 9b88786756 0e
9998897768 9c887b7867 0a
99988a8977684b 887b7869675b5a 0c
998a89877768 b89688786967 0a
a99998897768 b9ac88786759 0a
998a89877768 96887869675a 0c
998a897768 887869675a 12 87
99989789877768 a5968879786734 06
a89989877768 968886786967 0a
998a89877768 887869675a56 10
99989789877768 a596887a797867 0c
998a89877768 96887869675b 0a
a899897768 9688786759 08
99979689867768 c8958887797867 08
99988a89877768 caa89688786967 06
998a898777683c 88867869675a4b 0c
99968a897768 888778696765 0e
a89989877768 b59688786967 08
a9a899897768 887978675b59 0e
9997897768 8879786a67 10
9998897768 ba9b887867 0e
a89989877768 c99688786967 0a
99968a8977685a 8887786967594b 0a
a9a899897768 c78879786759 0c
9996897768 888778673b 0c
a899897768 9888786734 0a
9996897768 c588877867 10
99988a898777684b a897887869675a3c 06
998a897768 88786a6967 0c
99988a8977684b 88857b7869675a 0a
a999897768 b988786759 0e 98
a899897768 9695887867 08
99988a89877768 96887b78696758 06
998a898777683c a8887869675a4b 0e
99988a89877768 a896887869675b 06
99988a89877768 baa89688786967 06
99968a897768 958887786967 10
a899897768 9688877867 1a
998a8977685a 9b887869674b 0a
99988a898777684b caa8887869675a3c 06
99988a898777683c a8887869675a4b45 08
a9a899897768 c68879786759 0e
99988a898777684b 96887b7869675a49 06
a89997897768 988879786745 08
99988a897768 a8887869675a 0c 87
99988a897768 887b78696745 08
a899897768 b596887867 08
998a897768 c788786967 0a
9996897768 9c88877867 0e
998a898777683c 887869675a4b45 0e
9998897768 9b88857867 0c
998a89877768 a59688786967 0a
a89989877768 968878696765 08
99989789877a7768 a8968879786b6734 04
a89989877768 a9a596887867 0a
99968a8977684b 8887786967655a 0a
99988a8977685b5a 887b786b69674b45 08
99968a8977684b 88877869675b5a 0a
998a897768 a588786967 0e
a9a899897768 a78879786759 10
998a897768 ca88786967 10
99988a8977684b a6887b7869675a 0a
99988a898777684b 96887b797869675a 08
998a89877768 97887869675a 10
998a89877768 887869675a57 0e
99988a89877768 a888857869674b 08
99968a8977684b b688877869675a 0a
99988a897768 887c7b786967 08
99968a8977684b 88877869675c5a 0a
99988a898777684b a8a6887869675a3c 06
9998897768 b99b887867 12
99989789877a7768 c6a8968879786b67 04
99897768 95887867 16
998a898777683c 887869675a4b34 0e
9998897768 ca8a887867 0c
a9a899897768 ca8879786759 0e
99968a897768 888778696734 0e
a99998897768 b98886786759 08
a99998897768 b99688786759 08
9998897768 9b887867 e7 a797797ab99695a9b6879a764556347bb7b8ba7c868c585969aa85c849cb945ba5a66ab5bb84c6c7c9cacca4a8b475bc
9997897768 a588797867 10 98
99968979776859 9588877869673b 0e
998a898777683c 8c887869675a4b 0c
998a89877768 88867869675a 0e
99988a898777684b b896887b7869675a 06
99988a89877768 a888787669674b 08
99897768 88787567 14
998a8977685a 887869674b46 0a
9998897768 9b88786734 0e
99968a8977685a 88877869674b45 0a
99988a89877768 a8887869674b45 0a
998a898777683c 88786a69675a4b 0c
99989789877a7768 b6a8968879786b67 12
a89989877768 968878696739 0a
9996897768 9488877867 0c
9998897768 97887b7867 12
99988a897768 9b887b786967 0a
9998897768 9a8a887867 0e
a9a899897768 978879786759 10
99988a8977685b5a 887b786b69674b34 08
99897768 a7887867 0e
a999897768 88786759 ed 79b9
9998897768 b988786967 0c
99988a8977684b 887b7869675a58 0a
998a897768 8878696734 0c
99988a89877768 96887b78696749 06
998a898777684b 97887869675a3c 0e
998a898777684b 887869675a573c 0c
99968a897768 88877a786967 0e
99988a897768 aca888786967 08
998a898777683c 96887869675a4b 0a
99988a8977684b 887b7a7869675a 14
998a898777684b 8c887869675a3c 0c
a89989877768 969488786967 08
99988a8977684b 887b7869675a34 0c
99968a8977684b a988877869675a 0a
99988a898777685a a888786967584b3c 06
a999897768 8879786759 12 a8
9998897768 9b94887867 0c
9998897768 b988786745 0a
99988a898777684b 96887c7b7869675a 08
99989789877a7768 a8a7968879786b67 12
99979689867768 9588877978675b 0a
9989776b68 c7b7887867 0a
a899897768 9888877867 08
a899897768 988a887867 08
9989776b68 b788877867 0c
9998897768 887b786757 0a
9998897768 8a88857867 0a
998a898777683c a6887869675a4b 0c
9998897768 8a88787567 0c
9998897768 b89b887867 0e
9997897768 887a797867 16
9998897768 a59b887867 0c
9998897768 9b88797867 12
a99998897768 b99788786759 0c
a899897768 a696887867 08
998a8977685a 88786967584b 0a
9996897768 8887787667 10
99988a8977685a 887b7869674b f3 6b7a5b9a45a58734569679596a97494aa7484c8c4d7c9d
a99998897768 b98878675958 08
998a8977685a 88786c69674b 08
998a898777684b 887869675a3c39 0c
998a8977685a 887869674b28 08
99988a89877768 a888787669675a 08
99988a89877768 a8968878696749 06
998a898777683c 97887869675a4b 0e
998a898777683c 887869675a574b 0c
99989789877a7768 b7a8968879786b67 12
9996897768 8b88877867 0c
999897897768 a588797867 f1 969a
998a89877768 968878696745 0c
999889777668 a9a79b887867 16
99988a89877768 a8887869675a34 0a
998a8977685a 88786967574b 0a
998a8977685a 97887869674b 08
a89997897768 b99888797867 12
99988a898777684b a8887869675a583c 06
9989776b68 b78878675a 0c
99988a898777685a a8887869674b3c f7 453456a997797658b986495ba6c96a85ca94dbba
99968a8977684b 8887867869675a 0e
9997897768 8879786759 12
a99998897768 b98878675957 0a
9996897768 9588877867 1c 79
a99998897768 b98879786759 0a
99988a897768 b9a888786967 06
99988a8977685b5a 88867b786b69674b 06
99988a898777684b 96887b786967665a 06
99988a898777684b a996887b7869675a 06
998a89877768 c99688786967 0c
998a898777684b b9887869675a3c 0c
99988a8977685b5a 887b786b69675c4b 06
9998897768 c69b887867 0c
998a898777683c c8887869675a4b 0a
9989776b68 b788786759 0a
998a89877768 ca887869675a 0e
99988a897768 9c887b786967 08
99988a897768 a8887869675b 06
998a897768 887c786967 0c
99988a89877768 a8887869674b3c 0a 5a
99988a897768 887b786a6967 06
998a898777684b 88797869675a3c 0e
a899897768 9688786967 0e 87
a89989877768 a59688786759 08
998a89877768 a5887869675a 0c
99988a897768 a88878696756 08
99968a8977685a 88877a7869674b 0a
99988a898777685a a9a8887869674b3c 06
99988a89877768 a8887869675b5a 08
99979689867768 9a958887797867 0c
9998897768 8a88786967 0a
998a898777683c 94887869675a4b 0a
99988a898777683c a897887869675a4b 06
9989776b68 b788786758 0a
99988a8977684b c8887b7869675a 0a
9997897768 8879786734 10
99988a898777684b 96887b786a69675a 06
99988a8977684b ca887b7869675a 0a
a89997897768 988879786734 08
99988a8977685b5a ab887b786b69674b 06
9998897768 ac887b7867 0a
99989789877a7768 a8968879786b67 ed a7b6b786a66a5b3445c6564c
99988a8977685a 97887b7869674b 06
99988a898777685a c9a8887869674b3c 06
9997897768 88797867 e5 a8867a8795a796987b75b7b959699a6a347cc68a65b685454c565ba5b8a4
a899897768 a998887867 0a
a9a899897768 888779786759 0e
99988a8977685b5a 887b786d6b69674b 08
99968a897768 88877869675a 10 4b
99989789877a7768 a8968879786b675b 04
9998897768 a78a887867 0a
99989789877a7768 a8968879786b6745 04
a89989877768 a59688867867 08
99988a89877768 a888857869675a 08
998a89877768 968878696739 0c
999689867768 8887797867 eb 9559
99989789877768 a596887b797867 06
99988a89877768 a8968878696745 08
998a897768 a788786967 0a
999889777668 a79b88786756 08
a9a899897768 887978766759 0c
99988a898777683c a8887869675a564b 08
9998897768 c98a887867 0c
a89989877768 a79688786967 08
99988a897768 b5887b786967 06
99968979776859 9588877869674a 18
998a89877768 887c7869675a 0e
998a8977685a a5887869674b 0a
99988a897768 887b78696756 08
998a898777684b 887869675a583c 0c
99988a898777683c a888797869675a4b 08
998a898777683c 887869675a564b 0e
9996897768 a588877867 0c
998a89877768 a9887869675a 10
a99998897768 b98887786759 08
99988a898777684b 96887b787669675a 06
99988a89877768 caa8887869674b 08
99988a898777684b a888797869675a3c 08
99968a8977685a 8887797869674b 0c
9989776b68 b788786734 0c
9989776b68 b7887a7867 0e
a9a899897768 887978675949 10
99897768 887867 e1 698779968a98a99b86a8b797ca955759b97b4a754b5a45563458a66ab884c748c88b8c66a76bab
99988a8977685b5a a5887b786b69674b 08
99988a8977685a 887b786967564b 08
999889867768 978a88786759 0e
998a898777683c 887a7869675a4b 0c
99988a897768 caa888786967 06
99988a8977684b 887b7869675a45 0c
99988a898777683c a8887869675a584b 06
998a8977685a 96887869674b 0a
9996897768 b588877867 0e
99897768 88786745 10
998a898777683c b7887869675a4b 0e
99988a89877768 b9a89688786967 06
99968979776859 958887786967 e7 5a4a863b4b
99988a89877768 a888786967584b 08
99979689867768 95888779786756 0a
999689867768 b89888877867 08
998a89877768 9688786a6967 0c
a89989877768 968878696734 0a
a99998897768 b9887a786759 08
9997897768 b988797867 12
99968a8977684b 88877869675a49 0a
9996897768 8887786756 0e
a9a899897768 c88879786759 0c
99988a89877768 a8887869675a3c 0a 4b
a89989877768 968878696745 0a
99988a89877768 96887b78766967 06
998a897768 b988786967 10
99988a89877768 a8968878766967 06
99979689867768 95948887797867 08
a9a899897768 887978675956 0e
99968a897768 88877869674b 10 5a
998a89877768 887869675b5a 10
99989789877768 a5968879786a67 06
998a89877768 968879786967 16
99897768 88867867 1a
9997897768 b688797867 10
9998897768 c89b887867 0c
9998897768 8a887b7867 0a
a89989877768 a59b96887867 08
998a89877768 a7887869675a 0c
99988a8977684b 88867b7869675a 0a
99968a897768 88877b786967 0e
99968a8977684b b788877869675a 0c
9998897768 ca9b887867 0c
9998897768 887b78674b 0a
a89989877768 a59688797867 0a
9989776b68 b78878674b 0c
99988a8977684b 887b7869675a38 0a
99988a89877768 a888867869674b 08
9998897768 9b88786758 0c
99897768 8a887867 1c 98
99988a89877768 96887b7a786967 08
a899897768 9688787567 08
99968a897768 c88887786967 0c
99968a8977684b 9a88877869675a 0a
999889777668 a79b8878675a 06
9989776b68 b788786756 0c
a89997897768 98887978675b 08
9997897768 8879786756 10
999889777668 a79b88786745 08
9989776b68 b7a8887867 0a
998a89877768 88786a69675a 0e
99988a89877768 96887b7869675a 08
999689797768 9588877867 e5 69a9
99988a89877768 a888786a69675a 08
a89989877768 a59688786734 0a
9998897768 b9887a7867 08
99968a8977684b 88877b7869675a 0a
999689867768 988887786759 14
a9a899897768 cc8879786759 0c
99988a8977684b 887b786a69675a 0e
99988a8977685a 887b7869674d4b 06
998a89877768 c9887869675a 0e
99897768 88786759 14 a9
99988a898777684b a888786a69675a3c 06
9998897768 b988877867 0a
998a898777684b c9887869675a3c 0c
99988a8977685b5a 887b786b69674b f5 7a7c796a9b6d45875696a56c3459585c494a3a86488b4c7685474d29ab36
999889777668 a79b8878675b 06
9998897768 9b88847867 0c
a89997897768 989588797867 0c
99988a8977684b 887b786b69675a 0a
998a89877768 887869675a39 0e
999889777668 a79b96887867 06
a9a899897768 888679786759 0e
a99998897768 b98878696759 0a
999889797768 9b9788786967 14
998a898777684b 88847869675a3c 0a
999889777668 a79b97887867 06
99968a8977684b 8887786a69675a 0a
9989776b68 b7a7887867 0c
9996897768 888778675a 10
9998897768 88867b7867 08
998a898777684b 96887869675a3c 0a
99988a897768 96887b786967 0a 87
9996897768 b688877867 10
99968a8977685a 88877869674b f1 86799798594a5b7a856a844556a63449a87b4c9a3b484d956bb5b8c7a4a7b7
998a89877768 a79688786967 0a
99968a897768 888778696739 0c
998a898777683c ca887869675a4b 0c
a89997897768 9888797867 ed 86b9597595456a4c34567a7b5b7c
a899897768 9888786756 0a
999889777668 a7a59b887867 06
a99998897768 b98878675934 0a
a899897768 98887b7867 08
998a89877768 887869675c5a 0e
9997897768 b788797867 12
a9a899897768 887978675945 0e
9998897768 8a88786a67 0a
9998897768 a9887b7867 0a
99897768 ab887867 0e
99979689867768 95888779787367 08
a899897768 ba98887867 08
99988a898777684b a894887869675a3c 06
9997897768 a888797867 1a 98
998a8977685a 887a7869674b 08
9996897768 888778674b 0e
a89989877768 a596887867 f5 79a9c345d234b456868ab759694a579b7b
998a89877768 b59688786967 0a
99988a89877768 caa8887869675a 08
998a8977685a 887869674b47 08
99988a89877768 dba89688786967 06
998a89877768 c89688786967 0a
99968a8977685a 8887786b69674b 08
99988a89877768 b9a8887869674b 08
99968a8977684b 88877a7869675a 0c
99988a898777684b b9a8887869675a3c 06
9998897768 a58a887867 0c
99968a8977684b 8887857869675a 0a
999897897a7768 a8a79688797867 16
99989789877768 b7a59688797867 0a
99988a8977685b5a 88857b786b69674b 06
99988a89877768 baa8887869674b 08
a89989877768 ca9688786967 0a
99988a898777684b 9694887b7869675a 06
999689867768 a89888877867 12
9996897768 8887786758 0c
9998897768 96887b7867 08
99988a898777683c a888857869675a4b 06
9998897768 b988797867 12
99988a898777684b a796887b7869675a 06
99988a8977684b 887c7b7869675a 0c
9989776b68 b788786747 0a
998a89867768 8879786967 e5 9559
99968a8977685a 88877b7869674b 08
9998897768 8a88786745 0c
a899897768 988878674a 08
99968a897768 ba8887786967 0c
99979689867768 aa958887797867 08
99988a8977685b5a 887b786b69674b47 06
a89989877768 a59688786757 08
a89989877768 96887869675a 0a
99988a8977684b 97887b7869675a 0e
99988a8977684b 887b7869675a57 0a
9997897768 8879786745 10
99988a8977685a 887b7869674c4b 06
9998897768 9b88787567 0c
99988a897768 887b7a786967 14
998a89877768 887869675a48 0e
a89997897768 988879786756 08
a899897768 9888786759 08
9998897768 b79b887867 0e
998a89877768 a99688786967 10
99968a8977684b 88877869675a34 0c
99988a898777684b c996887b7869675a 06
99988a8977684b 887b787669675a 0a
99988a8977685b5a 887b79786b69674b 08
998a8977685a 887869674b ed 795986455634584a5ba84c879657989ba5b846497a3a7b976a763b8547488b4da62b6b363966286c7d
99968a8977684b 88877869675a48 0a
9998897768 b98878674b 08
99988a897768 a8887a786967 06
a9a899897768 887978675934 0e
a89989877768 968878696749 0a
998a897768 8886786967 12
99979689867768 9588877978674b 0a
99988a8977684b 887b7869675a eb 7a9a6a975b7c4556345979588749966b8b86c98c579ba7a976b985488d949c9da6abb538c7c8ca66a8aaacb7b8ba7d
999889777668 a79b887867 e9 a9b9798765ba4534569796a6aaa5698cc86a5a5b
998a89877768 887869675a59 0e
99988a898777685a a8887869674b453c 08
99988a8977685a 887b7869674b45 08
99979689867768 9588877a797867 10
998a897768 887869674b 14 5a
99988a89877768 a894887869674b 08
99968a8977685a 8887857869674b 0a
999889777668 b9a79b887867 12
998a89877768 a69688786967 0c
998a8977685a 887869674b4a 0a
99988a897768 a88b88786967 06
99988a89877768 a896887869673c 08
998a89877768 887869675a58 0e
99968a8977685a 8887847869674b 0a
9989776b68 b788867867 0a
99968a897768 a48887786967 0c
99897768 88786a67 0e
99968a8977685a b588877869674b 08
999789867768 958887797867 14 96
998a89877768 98887869675a 0c
99988a897768 b5a888786967 06
99968a8977684b 88877869675a56 0c
9996897768 b788877867 0e
99988a897768 ac887b786967 08
998a8977685a 88867869674b 0c
99968a8977684b 88877869675a58 0a
9989776b68 d7b7887867 0a
99988a89877768 a696887b786967 06
a89989877768 9688786a6967 08
999889777668 c8a79b887867 06
9998897768 9b88786967 0c
a899897768 9688786a67 08
9989776b68 b7887867 eb 79989b97695c7a87a7a9454b96565a348a579a9cacb886c75859d7a86a474a8baa
9998897768 887c7b7867 08
998a897768 9488786967 0a
998a898777683c 88847869675a4b 0a
99897768 97887867 16
a99998897768 cab988786759 08
99988a89877768 a8887869675a49 08
99988a8977685a 887b786b69674b 0c 5b
99988a898777685a dba8887869674b3c 06
99988a89877768 a8a79688786967 06
998a897768 9888786967 0a
99988a89877768 a8a69688786967 06
9998897768 b988786756 0a
999689797768 958887786967 1a 59
9998897768 b69b887867 10
99968a897768 88877c786967 0c
a89989877768 968885786967 08
99988a898777685a a888797869674b3c 06
99968a897768 888778696756 0e
998a898777684b 887b7869675a3c 0e
9998897768 9b887a7867 12
998a89877768 887869675a4b 10 3c
9998897768 887b786967 0c
998a8977685a 887869674b49 08
99988a89877768 dba8887869675a 08
99988a8977685a 9a887b7869674b 08
99988a897768 a89b88786967 0a
99988a89877768 9688867b786967 06
a99998897768 b988786759 f3 979a6979564534579b8aac9c87585aa8ca7a864b968b
998a8977685a 887869674c4b 0a
998a898777683c 887869675a4b48 0c
9997897768 8886797867 1a
a899897768 9796887867 08
99988a89877768 a8887869674b49 08
a899897768 9693887867 08
9998897768 c79b887867 0c
9998897768 aa8a887867 0a
998a89867768 887978696759 14
99988a898777685a a888857869674b3c 06
a89989877768 969388786967 08
998a898777684b 88867869675a3c 0c
998a89877768 968884786967 0a
99897768 98887867 1c a8
99897768 88786967 1e 8a
99968a897768 888778696749 0c
998a897768 a988786967 10
a9a899897768 887c79786759 0c
998a89877768 b9887869675a 0e
9997897768 8885797867 10
998a89877768 968878756967 0c
a899897768 9888867867 08
99988a898777684b 96887b7869675a34 08
998a897768 8885786967 0a
99968a897768 888784786967 0c
998a898777683c a9887869675a4b 0e
9989776b68 b8b7887867 0a
998a89877768 88786967655a 0c
a89997897768 98887978674c 08
99988a8977684b b9887b7869675a 0a
999889777668 a7a69b887867 06
998a89877768 969388786967 0c
99968a8977684b a688877869675a 0a
a9a899897768 aa8879786759 0e
a9a899897768 a58879786759 0c
9998897768 8a88786759 0c
998a89877768 96887a786967 0c
998a8977685a 887869674b48 08
998a898777684b 88857869675a3c 0a
9996897768 88877a7867 10
99897768 a6887867 0e
99988a898777684b a888867869675a3c 06
99988a89877768 a888786a69674b 08
998a897768 8878696749 0c
998a897768 b888786967 0a
99968a897768 888778696758 0c
99989789877768 a596887c797867 06
99988a898777684b baa8887869675a3c 06
998a89877768 88857869675a 0c
a89997897768 98887b797867 08
998a898777684b 88786a69675a3c 0c
99988a897768 887b78696734 08
99988a898777685a baa8887869674b3c 06
a9a899897768 c98879786759 0c
998a897768 a688786967 0c
9989776b68 b788786745 0c
99988a897768 887b7869675a 16 4b
a899897768 98887867 e5 79a9453456877686698ab7594bcb965aba4a579b7b
a99998897768 b98878675956 0a
99979689867768 98958887797867 10
99979689867768 9588877978675a 0a
9998897768 9b887b7867 0e
998a898777684b a6887869675a3c 0c
9998897768 bc9b887867 0c
99988a898777684b 9796887b7869675a 06
99988a898777684b ba96887b7869675a 06
99968a897768 888778696748 0c
99988a897768 887b786967 e9 5a7a9a874b979b9679453456579c7cac6a8b5ba6b5
998a8977685a 88786b69674b 08
a89989877768 a5968878674a 08
9998897768 9a887b7867 10
998a898777684b 95887869675a3c 0c
998a89877768 88787569675a 0e
99988a898777683c a8a6887869675a4b 06
998a89877768 b7887869675a 10
99988a898777683c a888786a69675a4b 06
9998897768 9b88787667 0e
a9a899897768 a68879786759 0e
99988a8977684b c7887b7869675a 0a
a89989877768 968878696759 0a
99988a897768 a88878756967 06
9998897768 b988867867 08
998a89877768 88786b69675a 0e
998a89877768 96887869673c 0c
999889867768 97958a887867 18
a899897768 9888797867 1a
99968a8977684b a588877869675a 0a
9997897768 887978675b 10
99968a8977685a 9588877869674b 08
998a898777683c 88786967655a4b 0a
99988a8977685a 8c887b7869674b 06
9998897768 ba8a887867 0a
99988a89877768 a888786967564b 0a
99968a8977685a b788877869674b 08
99968a8977684b a788877869675a 0a
999689867768 9888877867 eb 9559a8b8
99988a89877768 a8887869675a58 08
99968a8977684b 8887787669675a 0a
99979689867768 a6958887797867 0c
999889867768 978a887867 e7 9559
998a898777683c 88787569675a4b 0c
99968a8977684b 9888877869675a 0a
9998897768 887b786734 0a
99988a897768 97887b786967 0a
998a8977685a 88857869674b 08
99988a89877768 b8a89688786967 06
a899897768 9688797867 14
998a8977685a 887869674b3b 08
99968a8977684b 8887787569675a 0a
99988a898777684b 96887b7869675b5a 06
99988a8977685b5a 887b786b69674b49 06
99988a89877768 96887b7869673c 08
a899897768 9888786745 0a
99988a8977685b5a 887b786b6a69674b 08
99988a897768 a888786a6967 06
99979689867768 95888779786734 0a
9996897768 8887786745 0e
9998897768 a89b887867 0c
9996897768 8887786967 10
99988a89877768 a8887869675a4b 0a 3c
99897768 c7887867 0e
99968a8977685a a888877869674b 08
99988a898777684b a9a8887869675a3c 06
a899897768 96887867 e5 877969a534a945566ab5b8ca6575b9869785a6949559a7c9935b
99979689867768 c6958887797867 0c
9989776b68 b79c887867 0c
99968a897768 8c8887786967 0c
998a898777683c 98887869675a4b 0a
99988a898777683c caa8887869675a4b 06
99988a8977685a 887b7869674b4a 06
99897768 8878675a 12
9998897768 887b797867 12
99979689867768 95888779786745 0a
998a898777683c 887b7869675a4b 0e
99988a898777685a a888786967564b3c 08
9997897768 9688797867 14
99979689867768 95888779786967 0a
99897768 b9887867 14 98
998a898777683c 887869675a4b f1 5b79a87b97a9455634b75949585c6a6b86c957b97a48a6397cca8c9575859498b5b884c89665a5
99968a8977685a 88877869674b48 08
99988a897768 887b7869675b 06
998a898777684b 887869675b5a3c 0c
998a89877768 96887b786967 0c
9989776b68 b78a887867 0c
99988a89877768 a8887869675a56 0a
99988a89877768 b9a8887869675a 08
998a897768 887b786967 18 98
998a898777684b 887a7869675a3c 0c
99988a898777684b 96887b7869675a56 08
99968a897768 b58887786967 0c
9989776b68 b78878674a 0a
99897768 8878674b 12
998a89877768 968886786967 0c
9996897768 9a88877867 10
99988a898777685a a8887869674b493c 06
99968979776859 9588877869675a 18
99988a89877768 c996887b786967 06
9998897768 b988786758 08
a89997897768 98887a797867 08
99979689867768 b8958887797867 08
99988a897768 a88879786967 08
99988a89877768 b896887b786967 06
99968a897768 c78887786967 0c
9998897768 cc9b887867 0c
99988a8977685b5a 887b786b69674b3a 06
a9a899897768 988879786759 0c
99988a8977685a 887b7869674b48 06
a89989877768 a59688786745 0a
99988a897768 a89a88786967 0e
998a89877768 968878696759 0c
99897768 b7887867 16 6b
9989776b68 b79a887867 0c
99988a898777683c baa8887869675a4b 06
99988a897768 a89788786967 0a
99897768 88786b67 0e
998a897768 887869675b 0a
a89989877768 b99688786967 0c
99988a89877768 a8a6887869675a 08
999889797768 9b97887867 eb 69a9
99988a897768 887b7869674b 0e 5a
998a89877768 887b7869675a 10
998a89877768 887869675a34 10
99897768 887b7867 14 98
998a897768 8884786967 0a
99968a8977685a a688877869674b 0a
9996897768 8887786749 0c
998a8977685a 88787669674b 08
9989776b68 b788786a67 0a
998a89877768 94887869675a 0c
99988a89877768 a8968879786967 08
99968a8977685a 88877869674d4b 08
99988a8977684b 94887b7869675a 0a
9998897768 9b88786749 0c
a89997897768 988879786a67 08
998a898777684b 887869675a493c 0c
a89989877768 b89688786967 08
